,,,,,,,,,,,
,,,,,API Keys,sd_60b1238e7031476201b0e2ef501d495c,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,Hạng mục,,Link Linkedin expert,"Ngách
(B2B SaaS vs General)",Tại sao chọn? (Signal),,,,Link Video,Key highlight
1,Linkedin,,Will Allred,https://www.linkedin.com/in/williamallred/,,,,,,https://www.linkedin.com/in/williamallred/recent-activity/all/,
2,Linkedin,,Taylor Haren,https://www.linkedin.com/in/taylorharen/,,,,,,https://www.linkedin.com/posts/taylorharen_50-million-cold-emails-sent-over-10-million-activity-7449850459357351936-V6LY?utm_source=share&utm_medium=member_desktop&rcm=ACoAADrv6twB6Unf1CoT90ZdmYN89ucoBAStcbY,
3,YouTube,Strategy,Dan Martell ,https://www.linkedin.com/in/dmartell/,B2B SaaS Specific,Chiến lược email để giảm tỷ lệ rời bỏ (Churn) và tăng doanh thu (LTV).,,"
Email Marketing Strategies For B2B SaaS Companies",,https://www.youtube.com/watch?v=PXl4tub30d0&t=1s,"## Key Highlight

### Framework

**1. Lifecycle Email System**
- New Lead → Prospect Nurture → Customer Engagement → Long-term Nurture  
- Maps email marketing to the full customer journey instead of isolated campaigns  

**2. Operating Principles**
- Move users step-by-step (A → B → C), not A → Z  
- Use real customer language (echo marketing)  
- Treat email as a long-term asset, not a channel  
- Every email must drive a clear next action  

### Why this matters

- Turns email from “sending campaigns” into a scalable system  
- Matches how B2B buyers actually make decisions (slow, multi-step)  
- Can be automated, reused, and optimized over time → strong growth leverage  "
4,YouTube,Tactics,Alex Berman,https://www.linkedin.com/in/alexanderberman/,B2B Cold Email,Hàng trăm video về kịch bản Cold Email cho từng ngách B2B khác nhau.,,,,https://www.youtube.com/watch?v=WsMmo2VfcW4,"## Key Highlight

### Core Idea

- Use AI to detect hidden personal signals and shared identity traits  
- Leverage these signals to create stronger emotional alignment in cold emails  

### Execution Approach

**1. Signal extraction via AI**
- Analyze:
  - social profiles
  - follower patterns
  - interests and affiliations  

**2. Tribal alignment**
- Identify shared identity:
  - beliefs
  - interests
  - communities  
- Reflect it in messaging to increase trust  

**3. Extreme personalization**
- Move beyond:
  - name/company personalization  
- Toward:
  - identity-level relevance  

### Why this matters

- Shows the future direction of personalization at scale  
- Demonstrates how AI can increase relevance beyond basic targeting  
- Highlights the trade-off between creativity and risk in outbound  

Has Cold Email 101 series. Although i don't think the tactics is phù hợp cho tất cả doanh nghiệp trog tất cả trường hợp. But, it may works 1 cách kì lạ in someways. And learning  a new tactics to know wwhat people really do out there"
,,Tactics/Execution,,,,,,,,https://www.youtube.com/watch?v=Ikndrts8NQU&t=19s,"## Key Highlight

### Core Insight

- Volume does not fix bad targeting  
- Campaign performance is driven by:
  - Segment quality
  - Offer relevance  

### Execution Logic

**1. Targeting-first approach**
- Start with a large dataset → aggressively filter down
- Use:
  - role
  - company size
  - geography
  - behavioral signals (content engagement)

**2. Validate before scaling**
- Test on ~200 highly relevant leads  
- If reply rate ≥ 2% → scale  
- If not → fix segment or offer  

**3. Infrastructure ≠ advantage**
- Domains, inboxes, warm-up only matter after:
  - targeting works
  - offer is validated  

### Why this matters

- Prevents wasted budget on scaling broken campaigns  
- Shifts focus from volume → precision  
- Directly improves reply rate and meeting quality  "
5,YouTube,Framework + Tactics,"Kennedy
(Kennedy Email Marketing Show)",https://www.linkedin.com/in/mindofkennedy/,,,,,,https://www.youtube.com/watch?v=_ryHpIU9qVY,"Framework: Daily Email Monetization System

1. Structure

Email Engine (automation onboarding)
Content Engine (daily emails)

2. Content system

Build “story bank” từ personal experience
Use AI to map story → marketing message

3. Conversion principle

Every email must:
create connection
include CTA
drive to landing page

4. Offer framing

CTA dựa trên:
Faster
Easier
Certainty

Why this matters
Giải quyết vấn đề lớn nhất của email marketing: không có content để gửi đều
Biến email từ “campaign” → daily revenue system
Tạo moat:
personal story (AI không replicate được)"
,,Framework,,,,,,,,https://www.youtube.com/watch?v=4ISPFDktcR0,"Framework: Email Revenue Stack System

1. Core structure

Rome Offer (flagship)
Recurring Offer (LTV driver)
Upsell (cash boost)
Premium Tier (profit layer)

2. Growth logic

Multiple entry → 1 core offer
Monetize at every stage

3. Email role

Drive traffic into system
Not handle full conversion

4. Revenue principle

Stack monetization layers
Increase LTV instead of just acquisition
Why this matters (ngắn, đúng kiểu Alex)
Chuyển email từ “channel” → business engine
Tối ưu:
LTV
monetization depth
Giảm phụ thuộc vào traffic volume"
,,,,,,,,,,,
6,YouTube,Tactics / Execution,Charlie Morgan Business,https://www.linkedin.com/in/charliemorganuk/,,,,,,https://www.youtube.com/watch?v=y813lOz4M5U,"1. Core Principle
Cold email performance = Market understanding + Offer clarity
Không phải personalization, không phải copywriting tricks
2. Avatar Depth > Personalization
Không cần research từng người
Cần hiểu sâu:
fears
desires
belief system
→ Nếu hiểu đúng: viết 1 email vẫn scale được
3. Offer = 80–90% kết quả
Offer = Outcome + Timeframe + Risk reversal
Email tốt nhất:
cực ngắn
chỉ nói offer
Nếu product yếu → không cứu được bằng copy
4. Structure of a High-Reply Cold Email
Name (pattern interrupt nhẹ)
Subject line → curiosity, không bán
Preview → support subject
Body:
mở nhanh
đi thẳng vào offer
CTA:
Direct (book call)
Indirect (reply → gửi thêm info)
5. Anti-patterns
Viết dài → chết
Nói về bản thân quá nhiều → chết
Footer phức tạp → giảm deliverability + trust
Copywriting tricks > offer → sai trọng tâm
5. Tại sao framework/tư duy này có giá trị

Nó đập thẳng vào misconception lớn nhất:

“cold email = viết hay / personalization”

Thay vào đó:
chuyển trọng tâm về offer-market fit
align với logic growth:
giống ads → creative không cứu được product yếu
Quan trọng hơn:
giúp scale (1 email → nhiều người)
giảm cost (không cần hyper-personalization)

→ Đây là tư duy mà team outbound nào cũng phải có nếu muốn grow."
,,,,,,,,,,,
7,YouTube,Tactics/Execution,Val Geisler,https://www.linkedin.com/in/lovevalgeisler/,,,,,,https://www.youtube.com/watch?v=q7-8vKHyq0c,"1. Email = Retention Engine (không phải Acquisition)

Doanh thu lớn đến từ khách hàng hiện tại (LTV, MRR)
Bán cho khách cũ dễ hơn rất nhiều → cần ưu tiên tối ưu

2. Segmentation là đòn bẩy chính
3 nhóm cần tập trung:

Ghosts: quan tâm nhưng chưa mua → nurture
Zombies: mua 1 lần → win-back
→ Không phải ai cũng cần giữ, tập trung đúng nhóm

3. Re-engagement phải có context

Trigger theo hành vi/thời điểm (không gửi vô nghĩa)
→ Email chỉ hiệu quả khi có lý do rõ ràng

4. Messaging phải xoay quanh khách hàng

“You asked → we built” hiệu quả hơn “we improved”
→ Tăng cảm giác được lắng nghe → tăng retention

5. Win-back & feedback = nguồn tăng trưởng bị bỏ qua

Re-engage khách cũ + lấy insight trực tiếp
→ Giúp cải thiện cả marketing lẫn product

6. Core principle

Không nói về brand
Chỉ tập trung vào vấn đề + kết quả của khách hàng

Final takeaway:

Email không giúp bạn có thêm khách nhanh hơn
mà giúp bạn kiếm nhiều tiền hơn từ khách đã có"
,,,,,,,,,,,
,,,,,,,,,,,
8,,CAse Study,Chase Dimond,https://www.linkedin.com/in/chasedimond/,,,,,,https://www.chasedimond.com/0-to-500k-email-subscribers-in-10-months,"Key Highlights – Chase Dimond (0 → 500K Email Subscribers Case Study)

1. Email growth = bài toán acquisition, không phải chỉ email marketing

Thành công đến từ multi-channel acquisition system, không phải 1 tactic đơn lẻ

2. Data-driven cold email là kênh chủ lực

Personalization dựa trên hành vi (hashtag, location, interest)
→ Insight: Data quality quyết định hiệu quả cold outreach

3. Incentivized referral (giveaways) giúp scale nhanh

Thưởng cho việc giới thiệu → tạo growth loop
→ Tăng trưởng không cần ads nếu có incentive đúng

4. Leverage sẵn audience thay vì build từ 0

Mua & rebrand social accounts
→ Insight: Distribution quan trọng hơn content ở giai đoạn đầu

5. Ambassador = mở rộng acquisition qua network

Dùng influencer + reward thay vì trả tiền trực tiếp
→ Cost per lead cực thấp

6. Prelaunch là giai đoạn vàng để thu email

Tận dụng curiosity & early access
→ Dễ capture user hơn khi chưa có kỳ vọng rõ ràng

7. Core principle

Growth đến từ:
đúng audience
đúng incentive
đúng distribution

Final takeaway:

Email list không tự tăng — phải được xây bằng một hệ thống acquisition có chủ đích"
,,,,,,,,,,,
9,Youtbe,Tactic,Joanna Wiebe,https://www.linkedin.com/in/jwiebe/,,,,,,https://www.youtube.com/watch?v=5gPWZ5-w_yw,"1. SaaS email ≠ normal email
Phải viết khác hoàn toàn (tone, structure, length)
Không áp dụng logic eCommerce / storytelling dài
2. First customer ≠ end user
Người duyệt (PM, marketer, CMO) mới là “gatekeeper”
Email fail thường vì không được approve, không phải vì không convert
3. Constraint-driven writing

Email SaaS phải:

Ngắn
Theo template/design có sẵn
Đúng voice & tone brand

→ Creativity bị giới hạn → phải tối ưu trong constraint

4. Standard SaaS email structure
Headline (1–2 lines, centered)
1-line hook (question / data / story)
Build line → payoff
Introduce feature
Show (image/GIF)
Explain (rule of 3)
CTA button

→ Format này = “safe to ship & test”

5. Feature-first (but not feature-first)
Không mở đầu bằng feature
Nhưng luôn phải link về feature rất nhanh
6. Sound matters (unexpected insight)
SaaS vẫn cần “nghe hay”
Dùng:
short sentences
rhetorical devices (rule of 3, contrast…)
Tránh “work words” (learn, optimize…)
7. Safe → win → then innovate
Bước 1: viết theo convention để được approve
Bước 2: thắng A/B test
Bước 3: mới phá rule
3. Why this matters
Giải thích lý do vì sao:
nhiều email “đúng copywriting” nhưng không bao giờ được gửi
Đưa ra cách tiếp cận thực tế:
optimize within org constraints, không phải chỉ optimize cho user"
,,,,,,,,,,,
10,Youtbe,Strategy,"
Adam Robinson",https://www.linkedin.com/in/retentionadam/,,,,,,https://www.youtube.com/watch?v=ACMED_IDZb8,"1. Infrastructure > Copy
Deliverability quyết định thành bại
Message hay = vô nghĩa nếu vào spam
2. Warm audience before cold outreach
Build awareness (LinkedIn) trước khi email
“Cold” email thực tế là semi-warm
3. Multi-channel → email
LinkedIn → tạo demand
Email → convert
4. Personalization at scale (AI)
Không generic template
→ mỗi email = context riêng (behavior, profile)
5. Timing-based outreach
Email ngay khi:
vừa visit website
→ conversion cao nhất
6. Simplicity wins
Email tốt nhất:
rất ngắn
rõ benefit
CTA đơn giản
7. System > campaign
3 layers:
waitlist (warm)
cold outbound
website retargeting

→ combine → 42% revenue

8. Long testing window
4 tháng test liên tục
Không optimize quá sớm
4. Why this matters
Chỉ ra sai lầm phổ biến:
tập trung viết email → thay vì build system
Đưa ra hướng đúng:
email = growth engine, không phải 1 tactic"
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,"1. Val Geisler
SaaS onboarding + retention
→ HIGH PRIORITY
2. Samuel Hulick
Product onboarding emails
→ SaaS-specific (rất sát đề)
3. Wes Bush
Email trong PLG funnel
→ strategic layer
4. Katelyn Bourgoin
Messaging + buyer insight
→ dùng cho nurture email
Tactics / Execution
5. Chase Dimond
Email flows, segmentation
→ thực chiến
6. Andriy Boychuk
SaaS email campaigns
→ rất đúng niche
7. Josh Spector
Newsletter growth
→ content + distribution
8. Justin Welsh
System hóa newsletter
→ execution rõ
Tooling / Applied
9. Peep Laja
Testing email + messaging
→ optimization layer
10. Hiten Shah
Product + email insights
→ high-level nhưng vẫn practical"